Question,Answer
Aap ki shop ka naam kya hai?,Hamari shop ka naam "Gold and Jewelry Shop" hai aur iske malik Ahmad Raza sahib hain.
Dukaan ka naam batayein?,Hamari shop ka naam "Gold and Jewelry Shop" hai aur iske malik Ahmad Raza sahib hain.
Owner kaun hai?,Is shop ke malik Ahmad Raza sahib hain.
Ahmad Raza ki shop ka kya naam hai?,Ahmad Raza sahib ki shop ka naam "Gold and Jewelry Shop" hai.
Shop ka address kya hai?,Hamari shop Sarafa Bazar mein waqe hai.
Dukaan kahan par hai?,Hamari shop Sarafa Bazar mein waqe hai.
Sarafa bazar mein aap ki shop kahan hai?,Aap Sarafa Bazar aakar hamari shop "Gold and Jewelry Shop" par tashreef laa sakte hain.
Aap se rabta kaise karein?,Aap hamare phone number 0313******** par call ya WhatsApp kar sakte hain.
Contact number kya hai?,Aap hamare phone number 0313******** par call ya WhatsApp kar sakte hain.
Mobile number bata dein?,Aap hamare phone number 0313******** par call ya WhatsApp kar sakte hain.
Dukaan kab khulti hai?,Shop Monday se Thursday aur Saturday se Sunday tak khuli hoti hai. Friday ko chutti hoti hai.
Timing kya hai dukaan ki?,Shop Monday se Thursday aur Saturday se Sunday tak khuli hoti hai. Friday ko chutti hoti hai.
Kya friday ko shop open hoti hai?,Nahi, Friday ko hamari shop off (band) hoti hai.
Friday ko open hai?,Nahi, Friday ko hamari shop off (band) hoti hai.
Aap kaunse karat ka sona bechte hain?,Hum har karat (24K 22K 21K aur 18K) ka sona bechte hain.
Kya 22 karat gold mil jaye ga?,Ji haan, hamare paas har karat (including 22K, 24K, 18K) ka gold dastiyab hai.
Mazdoori kitni hoti hai?,Sone ki making charges (mazdoori) jewelry ke design ke hisab se badalti hain.
Making charges kya hain?,Sone ki making charges (mazdoori) jewelry ke design ke hisab se badalti hain.
Kya aap order par jewelry banate hain?,Ji bilkul! Hum aap ki pasand ke mutabiq order par bhi jewelry tayyar karte hain.
Custom design banwa sakte hain?,Ji bilkul! Hum aap ki pasand ke mutabiq order par bhi jewelry tayyar karte hain.
Gold rate check karne ka kya tareeqa hai?,Hamari shop par rozana market ke mutabiq sonay ka taza tareen rate bataya jata hai. Aap call kar ke bhi pooch sakte hain.
Aaj ka sone ka rate kya hai?,Sone ka rate rozana badalta hai. Taza tareen rate jaan'ne ke liye aap hamare number 0313******** par raabta kar sakte hain.
10 gram gold kitne ka hai?,Gold ka rate market ke hisab se up-down hota rehta hai. Is waqt ka live rate aap call par jaan sakte hain.
Tola ka rate kya chal raha hai?,Tola ka rate market ke mutabiq rozana subah set hota hai. Sahi maloomat ke liye dukaan par rabta karein.
Kya aap log 24 karat gold bechte hain?,Ji haan! Hamare paas 24 karat ka khalis sona har waqt dastiyab hota hai.
24K gold mil jayega aap ki shop se?,Ji bilkul, Gold and Jewelry Shop par aap ko 24 karat gold biscuits aur jewelry mil jayegi.
Ahmad Raza sahib ki shop par kaunse designs hain?,Ahmad Raza sahib ki shop par shaadi ke sets, rings, bangles, aur jhumkon ke latest designs maujood hain.
Shaadi ke liye jewelry set banwana hai?,Hum shaadi (bridal) ke mukammal jewelry sets order par bohot khubsoorat tayyar karte hain.
Rings ke designs dekhne hain?,Aap hamari shop Sarafa Bazar tashreef laayein, hum aap ko rings ke saare designs dikha denge.
Kya aap log chandi (silver) bhi bechte hain?,Hum mukammal taur par gold aur gold jewelry ka kaam karte hain, lekin special order par chandi ka kaam bhi ho jata hai.
Sone ki purity kaise check karte hain?,Hum customer ke samne computerized testing machine se sone ki purity check kar ke tasalli karwate hain.
Kya aap ke gold ki guarantee hoti hai?,Ji haan, hamari shop se liye gaye har sone par pure hone ki mukammal official raseed aur guarantee di jaati hai.
Purana sona bechne ka kya tareeqa hai?,Agar aap purana sona bech kar naya lena chahein, toh hum uski purity check kar ke market rate ke mutabiq behtareen qeemat dete hain.
Gold exchange policy kya hai aap ki?,Aap apna purana sona laa kar hamari shop se naye designs ke sath exchange kar sakte hain, kaat market ke rules ke mutabiq hoti hai.
Kya purana sona wapas lete hain?,Ji haan, hum purana sona wapas bhi lete hain aur exchange bhi karte hain.
Jewelry ki mazdoori fix hoti hai?,Nahi, har jewelry ka design alag hota hai is liye mazdoori (making charges) design ki bariki ke hisab se tay hoti hai.
Karat kam hone se mazdoori badalti hai?,Mazdoori ka taluq karat se nahi balkay design ki mehnat aur bariki se hota hai.
Kya credit card se payment ho sakti hai?,Ji bilkul, hamari shop par cash ke sath sath credit card aur online bank transfer ki sahulat bhi maujood hai.
Online bank transfer accept karte hain?,Ji haan, aap online banking ya bank transfer ke zariye bhi payment kar sakte hain.
Dukaan par aane ke liye appointment chahiye?,Aap bina appointment ke bhi Monday se Sunday (Friday ke ilawa) kisi bhi waqt Sarafa Bazar aa sakte hain.
Kya Ahmad Raza sahib shop par maujood hote hain?,Ji haan, Ahmad Raza sahib aksar auqat shop par hi maujood hote hain aur customers ko khud deal karte hain.
Shop ka poora naam dubara bata dein?,Shop ka poora naam "Gold and Jewelry Shop" hai.
Aap ki shop kab se chal rahi hai?,Hamari shop Sarafa Bazar mein ek purani aur mutamad (trusted) shop hai jo saalon se khalis sone ka kaam kar rahi hai.
Customized design mein kitna waqt lagta hai?,Order par jewelry banwane mein design ke hisab se 1 se 2 hafte ka waqt lag sakta hai.
Kya aap log delivery bhi karte hain?,Sone ki security ki wajah se hum sirf shop par hi dealing karte hain, home delivery ki sahulat nahi hai.
Ahmad raza sb ki shop ka off kab hota hai?,Shop Monday se Thursday aur Saturday se Sunday tak khuli hoti hai. Friday ko chutti hoti hai.
Kya juma ko dukaan khuli hoti hai?,Nahi, Friday ko hamari shop off (band) hoti hai.
Juma ke din timing kya hai?,Friday ko hamari shop mukammal band hoti hai, baki din khuli hoti hai.
Ahmad Raza ki shop juma ko open hoti hai?,Nahi, Ahmad Raza sahib ki shop Friday (Juma) ko off hoti hai.
Aap ki shop Sarafa Bazar mein kis jagah waqe hai?,Hamari shop Sarafa Bazar mein waqe hai. Aap market aakar "Gold and Jewelry Shop" ka pooch sakte hain.
Sarafa Bazar wali dukaan ka rasta bata dein?,Aap Sarafa Bazar aakar hamari shop "Gold and Jewelry Shop" par tashreef laa sakte hain ya 0313******** par call kar lein.
Address kya hai aap ki gold shop ka?,Hamari shop Sarafa Bazar mein waqe hai.
Gold and Jewelry shop ka pata bata dein?,Hamari shop Sarafa Bazar mein waqe hai.
Kya dukaan ka koi phone number hai?,Ji haan, aap hamare phone number 0313******** par call ya WhatsApp kar sakte hain.
Ahmad Raza sahib ka contact number kya hai?,Ahmad Raza sahib ka number 0313******** hai, aap call ya WhatsApp kar sakte hain.
WhatsApp par rabta karne ka number?,Aap hamare phone number 0313******** par WhatsApp message kar sakte hain.
Dukaan ka mobile number chahiye tha?,Hamari shop ka number 0313******** hai.
Aap ki shop par kaun kaun se karat ka sona milta hai?,Hum har karat (24K 22K 21K aur 18K) ka sona bechte hain.
Kya aap ke paas har karat ka gold hota hai?,Ji haan, hamare paas har karat (24K, 22K, 21K, aur 18K) ka gold dastiyab hai.
Kaunse karat ka sona bechte hain Ahmad Raza?,Ahmad Raza sahib ki shop par har karat (24K, 22K, 21K, aur 18K) ka sona bechha jata hai.
Sona kis karat ka mil jaye ga?,Hum har karat (24K 22K 21K aur 18K) ka sona bechte hain.
Jewelry banane ki mazdoori kya chal rahi hai?,Sone ki making charges (mazdoori) jewelry ke design ke hisab se badalti hain.
Making charges har cheez par same hoti hain?,Nahi, making charges (mazdoori) jewelry ke design ki bariki aur mehnat ke hisab se badalti hain.
Mazdoori kis tarah hisab hoti hai?,Sone ki making charges (mazdoori) jewelry ke design ke hisab se badalti hain.
Gold design ke making charges kya hain?,Sone ki making charges (mazdoori) jewelry ke design ke hisab se badalti hain.
Kya aap apni marzi ka design banwa sakte hain?,Ji bilkul! Hum aap ki pasand ke mutabiq order par bhi jewelry tayyar karte hain.
Order par sona banwane ka kya tareeqa hai?,Aap apna pasandida design laa kar order de sakte hain, hum bilkul waisa hi tayyar kar dein ge.
Customized gold jewelry ban jati hai?,Ji bilkul! Hum aap ki pasand ke mutabiq order par bhi jewelry tayyar karte hain.
Kya aap log custom orders lete hain?,Ji bilkul! Hum aap ki pasand ke mutabiq order par bhi jewelry tayyar karte hain.
Aaj ka sone ka rate kya chal raha hai?,Sone ka rate rozana badalta hai. Taza tareen rate jaan'ne ke liye aap hamare number 0313******** par raabta kar sakte hain.
Gold ka live rate bata dein?,Live gold rate har lamha badalta hai isliye naye rate ke liye aap hamare number 0313******** par foran call karein.
Aaj per tola gold price kya hai?,Gold ka rate market ke hisab se badalta rehta hai. Is waqt ka live rate aap call par jaan sakte hain.
10 gram sone ki kya qeemat hai aaj?,Sone ka rate rozana badalta hai. Taza tareen rate jaan'ne ke liye aap hamare number 0313******** par raabta kar sakte hain.
Kya aap ke paas shaadi ke sets hote hain?,Ji haan! Gold and Jewelry Shop par shaadi ke mukammal bridal sets order par bohot khubsoorat tayyar kiye jaate hain.
Bridal jewelry mil jaye gi?,Ji haan! Hum shaadi (bridal) ke mukammal jewelry sets order par bohot khubsoorat tayyar karte hain.
Wedding jewelry ke designs hain?,Ji haan! Hamari shop par shaadi ke sets, rings, bangles, aur jhumkon ke latest designs maujood hain.
Shaadi ka set banwana ho toh kitna time lagta hai?,Heavy bridal set ho toh design ke hisab se 10 se 15 din lag sakte hain.
Kya aap log sonay ki churiyan bechte hain?,Ji haan! Gold and Jewelry Shop par bangles (churiyan) aur kangan ke behtareen designs dastiyab hain.
Gold bangles ke designs dikha dein?,Aap hamari shop Sarafa Bazar tashreef laayein, hum aap ko bangles aur baqi saare designs dikha denge.
Kangan banwane hain gold ke?,Ji haan! Hamare paas kangan aur churiyon ke behtareen designs maujood hain aur order par bhi bante hain.
Bangles order par ban jati hain?,Ji haan! Hum aap ki pasand aur size ke mutabiq bangles order par tayyar karte hain.
Engagement ke liye ring mil jaye gi?,Ji haan! Hamari shop par engagement aur nikah ke liye khubsoorat gold rings ke designs maujood hain.
Sone ki ring dekhni hai?,Aap hamari shop Sarafa Bazar tashreef laayein, hum aap ko rings ke saare designs dikha denge.
Gents gold rings banti hain aap ki shop par?,Ji haan! Hum mardon ke liye gold ya silver mein customized rings bhi tayyar karte hain.
Ladie rings ke designs hain?,Ji haan! Hamari shop par ladies rings aur engagement rings ke bohot se latest designs dastiyab hain.
Kya aap gold chains bhi bechte hain?,Ji haan! Hamari shop par har weight mein khoobsurat chains aur lockets ke designs maujood hain.
Sone ka locket set mil jayega?,Ji haan! Hamare paas light weight aur heavy locket sets ke behtareen designs dastiyab hain.
Gold chain ke designs dekhne hain?,Aap shop par aakar chains aur lockets ke latest designs dekh sakte hain.
Light weight jewelry mil sakti hai?,Ji haan! Hamare paas light weight rings, chains aur earrings bhi hote hain jo rozana pehn'ne ke liye behtareen hain.
Roz pehn'ne wali jewelry mil jaye gi?,Ji haan! Hamare paas light weight aur daily-wear jewelry ke bohot pyare designs hain.
Kya aap log chandi ka kaam karte hain?,Hum mukammal taur par gold ka kaam karte hain, lekin special order par chandi (silver) ka kaam bhi ho jata hai.
Silver jewelry mil sakti hai?,Chandi ka kaam hamari shop par sirf special orders par kiya jata hai, aam taur par hum gold mein deal کرتے hain.
Chandi ke bartan banwane hon toh?,Aap shop par aakar rabta kar sakte hain, special order par chandi ka kaam ho jata hai.
Sone ki purity ki kya guarantee hoti hai?,Ji haan, hamari shop se liye gaye har sone par pure hone ki mukammal official raseed aur guarantee di jaati hai.
Kya aap log guarantee card dete hain?,Ji bilkul! Hamari shop se khareede gaye har gold item ki official raseed aur guarantee certificate diya jata hai.
Sona asli hai ya nakli kaise pata chalega?,Hum customer ke samne computerized testing machine se sone ki purity check kar ke tasalli karwate hain.
Computerized testing hoti hai aap ki dukaan par?,Ji haan! Hum customer ke samne computerized testing machine se sone ki purity check kar ke tasalli karwate hain.
Kya purana sona becha ja sakta hai aap ki shop par?,Ji haan, hum purana sona wapas bhi lete hain aur market rate ke mutabiq behtareen qeemat dete hain.
Purani jewelry exchange ho sakti hai?,Aap apna purana sona laa kar hamari shop se naye designs ke sath exchange kar sakte hain, kaat market ke rules ke mutabiq hoti hai.
Sona wapas karne par kitni kaat hoti hai?,Sona bechte ya exchange karte waqt kaat market ke usoolon aur sone ki halat ko dekh kar tay ki jaati hai.
Gold exchange policy kya hai Ahmad Raza ki shop ki?,Aap apna purana sona laa kar exchange kar sakte hain. Kaat market ke mutabiq hogi aur naye design ki mazdoori alag hogi.
Kya payment credit card se ki ja sakti hai?,Ji bilkul, hamari shop par cash ke sath sath credit card aur online bank transfer ki sahulat bhi maujood hai.
Online payment accept karte hain aap log?,Ji haan, aap online banking ya bank transfer ke zariye bhi payment kar sakte hain.
Kya main check ke zariye payment kar sakta hoon?,Check clear hone ke baad hi jewelry deliver ki jaati hai isliye cash ya online transfer ko tarjeeh di jaati hai.
Card swipe ki sahulat hai?,Ji haan, hamari shop par credit aur debit card swipe karne ki sahulat maujood hai.
Dukaan par aane ke liye koi appointment leni parti hai?,Aap bina appointment ke bhi Monday se Sunday (Friday ke ilawa) kisi bhi waqt Sarafa Bazar aa sakte hain.
Kya pehle se time fix karna zaroori hai dukaan aane ke liye?,Bina appointment ke aap kisi bhi waqt aa sakte hain, hamari shop open hoti hai.
Ahmad Raza sahib kis waqt shop par hote hain?,Ahmad Raza sahib aksar auqat shop par hi maujood hote hain aur customers ko khud deal karte hain.
Kya meri baat direct Ahmad Raza sahib se ho sakti hai?,Ji bilkul! Aap dukaan par aakar direct Ahmad Raza sahib se mil sakte hain ya unke number 0313******** par baat kar sakte hain.
Gold and Jewelry shop kab se bani hui hai?,Hamari shop Sarafa Bazar mein ek purani aur mutamad (trusted) shop hai jo saalon se khalis sone ka kaam kar rahi hai.
Aap ki shop kitni purani hai?,Yeh Sarafa Bazar ki aik jani mani aur purani shop hai jo ke aala quality aur aitmad ka doosra naam hai.
Kya aap log home delivery karte hain?,Sone ki security ki wajah se hum sirf shop par hi dealing karte hain, home delivery ki sahulat nahi hai.
Gold ki delivery ghar par mil sakti hai?,Sone ki security ki wajah se hum home delivery nahi karte, aap ko shop par hi aana hoga.
Order dene ke liye kitne paise pehle dene hote hain?,Order confirm karne ke liye kuch advanced (biyana) dena hota hai aur baqi payment delivery ke waqt hoti hai.
Biyana (advance) dena lazmi hai order par?,Ji haan! Order confirm karne ke liye kuch advanced (biyana) dena hota hai.
Order cancel karne par advanced wapas milega?,Order cancel karne ki surat mein karigar ki mehnat ki katoti kar ke baqi faisla market policy ke mutabiq hota hai.
Heavy jewelry banne mein kitne din lagte hain?,Heavy bridal ya wedding sets banne mein zyadatar 10 se 15 din ka waqt lag sakta hai.
Simple ring kitne din mein ban jati hai?,Simple design jaise ring ya tops 5 se 7 din mein tayyar ho jaate hain.
Kya aap investment ke liye gold biscuits bechte hain?,Ji haan! Investment ke liye 24K gold biscuits aur baars bhi hamari shop se mil jaate hain.
Sona biscuit form mein mil jayega?,Ji haan! Hamare paas investment ke liye 24K pure gold biscuits maujood hote hain.
Investment ke liye konsa sona sab se acha hai?,Investment ke liye 24 karat (24K) gold biscuit ya baars sab se behtareen hote hain.
Dukaan par sab se zyada rash kis waqt hota hai?,Shaam ke waqt dukaan par zyadatar rash hota hai agar aap tasalli se design dekhna chahte hain toh doper ke waqt tashreef laayein.
Sukoon se design dekhne ke liye kis waqt aayein?,Aap Monday se Thursday doper 2 baje se shaam 6 baje ke darmayan aayein toh sukoon se dealing ho sakti hai.
Aap ki shop ki sab se khas baat kya hai?,Hamari khususiyaat mein khalis sona, jadeed designs, behtareen karigari aur munasib mazdoori shamil hain.
