Question,Answer
Ahmad Raza ki shop par log kyun aate hain?,Ahmad Raza sahib ki shop apni imandari, pure gold aur aala quality ke designs ki wajah se jani jati hai.
Sone ka rate barhne wala hai ya kam hone wala hai?,Gold rate international market aur dollar ki qeemat ke mutabiq badalta rehta hai is bare mein pehle se kuch kehna mushkil hota hai.
Future mein gold rate kya hoga?,Gold rate ke baare mein pehle se andaza lagana mushkil hai kyunki yeh rozana market ke hisab se up-down hota hai.
Kya aap ke paas jhumkon ke designs hain?,Ji haan! Hamare paas her tarah ke earrings, jhumkay aur tops ke designs maujood hain.
Gold tops mil jayenge?,Ji haan! Hamari shop par rozana pehn'ne ke liye light weight gold tops maujood hain.
Kya aap log bacchon ki jewelry bhi banate hain?,Ji haan! Hum bacchon ke liye choti rings, bangles aur doreen (chains) bhi tayyar karte hain.
Bacchon ke liye gold items hain?,Ji haan, bacchon ke liye light weight gold rings aur bracelets dastiyab hain.
Kya gold rate pure Pakistan mein same hota hai?,Zyadatar shehron mein thoda bohot farq hota hai kyunki har sheher ki sarafa association apna rate thoda alag set kar sakti hai.
Karachi aur Lahore ka gold rate same hota hai?,Baaz auqat shehron ke rates mein kuch saikron (hundreds) ka farq hota hai, aam taur par thoda bohat diffence hota hai.
Gold par tax kitna hota hai?,Sone par tax hukoomat ki mojudah policy aur raseed ke mutabiq lagaya jata hai jo ke bill mein shamil hota hai.
Bill par tax lagta hai gold ke?,Ji haan, hukoomat ke qanoon ke mutabiq gold jewelry ke bill par muqarrar tax lagaya jata hai.
Kya aap bina bill ke sona bechte hain?,Nahi, hamari shop par har deal proper raseed aur bill ke sath hoti hai taake customer ka record mehfooz rahe.
Raseed gum ho jaye toh kya hoga?,Agar raseed gum ho jaye toh hum apne computer record se check kar ke verify kar sakte hain lekin raseed sambhal kar rakhna behtar hai.
Purani raseed dikha kar sona exchange ho jayega?,Ji haan! Agar hamari shop ki purani raseed maujood ho toh exchange process mazeed aasan aur fast ho jata hai.
Kya aap log diamonds mein bhi deal karte hain?,Hum zyadatar gold aur gold jewelry mein deal karte hain, diamond jewelry sirf special order par hi banayi jati hai.
Diamond ring mil sakti hai order par?,Ji haan, agar aap order dein toh hum aala quality ke diamonds lagakar ring tayyar karwa sakte hain.
Gold par polish dubara ho sakti hai?,Ji haan! Agar aap ki jewelry purani lag rahi hai toh hum us par dubara polish kar ke bilkul naya jaisa kar dete hain.
Jewelry saaf karwani ho toh charges kya hain?,Hamare purane customers ke liye jewelry ki safai aur polish bilkul munasib charges ya free mein ki jaati hai.
Kala sona kya hota hai?,Sona kabhi kala nahi hota, baaz auqat sweat (paseene) ya chemicals ki wajah se polish dundli ho jati hai jo wash karne se theek ho jati hai.
Kya aap log pure white gold bechte hain?,Ji haan, special order par 22K ya 18K white gold ki jewelry bhi tayyar ki jaati hai.
White gold aur yellow gold mein kya farq hai?,Donon mein sone ki miqdar barabar ho sakti hai, bas white gold mein silver ya palladium mix kar ke uska rang badla jata hai.
Aap ki shop par safety ke kya intezamat hain?,Hamari shop Sarafa Bazar mein hai aur yahan security ke behtareen intezamat aur CCTV cameras lagaye gaye hain.
CCTV cameras lagay hue hain shop par?,Ji haan, customer aur shop ki safety ke liye mukammal CCTV monitoring hoti hai.
Kya Ahmad Raza sahib ke paas karigar dukaan par hi hote hain?,Ji haan, hamare expert karigar workshop mein hotey hain jo shop ke sath hi judi hui hai.
Karigar apna kaam khud karte hain ya bahar se hota hai?,Hamare paas apne expert aur khususi karigar maujood hain jo har design ko bariki se khud tayyar karte hain.
Dukaan par aane ka address rasta dubara samjha dein?,Shop Sarafa Bazar ke main chowk ke paas waqe hai. Aap kisi se bhi "Gold and Jewelry Shop" ka pooch sakte hain.
Ahmad Raza jewellers kahan hai?,Shop ka poora naam "Gold and Jewelry Shop" hai aur yeh Sarafa Bazar mein waqe hai.
Online catalog dekhne ka koi tareeqa hai?,Aap hamare number 0313******** par WhatsApp kar ke mojudah designs ki pics mangwa sakte hain.
WhatsApp par designs ki photos mil sakti hain?,Ji haan! Aap hamare WhatsApp number par message karein, hum aap ko latest designs bhej dein ge.
Kya aap log kangan par nagine (stones) lagate hain?,Ji haan! Hum designs ke mutabiq asli ya artificial nagine (stones/rubies) bhi lagate hain.
Real stones wali jewelry mil sakti hai?,Ji haan, aap ke order par hum real precious stones (yakoat, zamarrud) jewelry mein laga sakte hain.
Nagine lagane ke charges alag hote hain?,Stones aur nagine ki qeemat un ki quality ke hisab se alag se calculate ki jaati hai.
Gold rate subah kis time aata hai?,Sarafa market ka official gold rate aam taur par doper 1 se 2 baje ke darmayan open hota hai.
Market rate kis time khulta hai rozana?,Rozana doper ke waqt naya rate market mein aata hai, tab tak pichle din ka rate chalta hai.
Aap ki shop se sona khareedne ka kya faida hai?,Hamari shop se aap ko 100% khalis sona, puka bill, guarantee card aur market se munasib mazdoori milti hai.
Trustworthy shop kyun hai yeh?,Ahmad Raza sahib pichle keee saalon se imandari se kaam kar rahe hain aur poore Sarafa Bazar mein un ka aitmad hai.
Kya aap log wholesale mein bhi deal karte hain?,Hum zyadatar retail customers ko deal karte hain lekin bare orders par wholesale rates ka khayal rakha jata hai.
Retail shop hai ya wholesale?,Yeh aik retail shop hai jahan aam customers ke liye har tarah ki gold jewelry milti hai.
Sone ka rate upar kyun jata hai?,Jab international market mein gold mehanga hota hai ya dollar ka rate barhta hai, toh Pakistan mein bhi sona mehanga ho jata hai.
Sona sasta kab hoga?,Sone ki qeemat ka daromadar global market par hota hai, is liye is ke sasta hone ka sahi waqt batana mushkil hai.
Kya aap log nose pin (laung) bechte hain?,Ji haan! Hamare paas gold nose pins, laung aur nath ke bohot pyare aur chote designs maujood hain.
Nose pin gold ki mil jaye gi?,Ji haan, hamari shop par har size ki gold nose pins dastiyab hain.
Bracelets ke designs hain aap ke paas?,Ji haan! Ladies aur bacchon ke liye gold bracelets ke jadeed designs hamari shop par maujood hain.
Gold bracelet banwana ho toh design mil jayenge?,Ji bilkul, aap shop par aakar hamare designs dekh sakte hain ya apna design bhi laa sakte hain.
Kya aap log sona girwi (mortgage) rakhte hain?,Nahi, hamari shop par sona girwi rakhne ya loan dene ka koi kaam nahi hota, hum sirf khareed-o-froasht karte hain.
Sona rakh kar paise udhaar mil sakte hain?,Nahi, hamari shop par udhaar ya girwi rakhne ka system bilkul nahi hai.
Kya installlment par jewelry milti hai?,Nahi, hamari shop par installment (qiston) par jewelry nahi milti, saari dealing cash ya on-the-spot clear hoti hai.
Qiston par sona mil sakta hai Ahmad Raza ki shop se?,Nahi, Ahmad Raza sahib ki shop par qiston (installments) ka koi system nahi hai.
Aap ki shop par kaunse designs sab se zyada bikte hain?,Hamare paas calcutta design, antique design aur modern light weight jewelry sab se zyada pasand ki jaati hai.
Latest jewelry design kaunse aaye hain?,Is waqt market mein light weight laser-cut designs aur antique gold jewelry bohot trend mein hai.
Sone ka rate check karne ka website link hai koi?,Hum official sarafa market ka rate follow karte hain. Aap direct hamare number par call kar ke live rate pooch sakte hain.
Aap log roz ka rate kahan se dekhte hain?,Hum All Pakistan Supreme Sarafa Association ka official aur tasdeeq shuda rate follow karte hain.
Kya 22 karat gold asli hota hai?,Ji haan! 22 karat gold mein 91.6% khalis sona hota hai aur baki hissa doosri dhaton ka hota hai taake jewelry mazboot banay.
24K aur 22K mein kya farq hai?,24K bilkul 100% pure hota hai jis ki jewelry nahi ban sakti kyunki woh naram hota hai jabkay 22K mein 91.6% gold hota hai jo jewelry ke liye perfect hai.
21 karat gold mein kitna sona hota hai?,21 karat gold mein takreeban 87.5% khalis sona maujood hota hai.
18 karat gold sasta kyun hota hai?,Kyunki 18 karat gold mein 75% sona hota hai aur baki doosri dhatein hoti hain, isliye is ka rate 22K ya 24K se kam hota hai.
Kya 18K gold jaldi kharab ho jata hai?,Nahi! 18K gold doosri dhaton ki milawat ki wajah se zyada sakht aur mazboot hota hai aur is ka rang bhi kharab nahi hota.
Sone ka set saaf karne ka tarika kya hai ghar par?,Ghar par halkay garm pani aur mild soap se naram brush ke zariye saaf kiya ja sakta hai lekin behtar hai aap shop par laakar polish karwayein.
Jewelry dho dho kar kharab toh nahi hoti?,Sona kabhi kharab nahi hota lekin bar bar chemicals ya tez detergent lagane se uski chamak dundli ho sakti hai.
Kya aap log raseed par karat likhte hain?,Ji bilkul! Hamari har raseed par sone ka weight, karat, making charges aur total price wazeh likhi hoti hai.
Raseed par weight sahi likha hota hai?,Ji haan, hum computerized weigher (kanda) use karte hain aur bilkul accurate weight raseed par darj karte hain.
Weight check karne ka kanda accurate hai?,Hamari shop par bilkul precise aur calibrated computerized weighing scale istemal hota hai jo rati rati ka sahi weight batata hai.
Ahmad Raza ki shop Sarafa bazar mein kis jagah hai?,Hamari shop Sarafa Bazar ke andar waqe hai. Aap market aakar kisi se bhi "Gold and Jewelry Shop" ka pooch sakte hain.
Gold and Jewelry shop ka address kya hai?,Hamari shop Sarafa Bazar mein waqe hai.
Kya mujhe aap ki shop ka location mil sakta hai?,Hamari shop Sarafa Bazar mein hai. Aap wahan aakar hamare number 0313******** par call kar ke mazeed rasta pooch sakte hain.
Aap ki dukaan kis sheher mein hai?,Hamari shop Sarafa Bazar mein hai (Aap apne sheher ka naam yahan likh sakte hain).
Ahmad Raza sahib se rabta karne ka number?,Aap Ahmad Raza sahib ki shop par 0313******** par rabta kar sakte hain.
Kya is number par WhatsApp maujood hai?,Ji haan! 0313******** par WhatsApp bhi maujood hai aap message kar sakte hain.
Shop ka contact number kya hai?,Hamari shop ka number 0313******** hai.
Emergency mein kis number par call karein?,Aap hamare official number 0313******** par call kar sakte hain.
Aap se baat karne ka waqt kya hai?,Shop Monday se Thursday aur Saturday se Sunday tak khuli hoti hai aap in dino mein rabta kar sakte hain.
Friday ko shop kyun band hoti hai?,Sarafa Bazar mein aam taur par Friday ko weekly off (chutti) hoti hai isliye hamari shop bhi band hoti hai.
Kya sunday ko shop khuli hoti hai?,Ji haan! Sunday ko hamari shop open hoti hai aur aap aaram se tashreef laa sakte hain.
Sunday ki timing kya hai?,Sunday ko bhi shop aam dino ki tarah open hoti hai bas Friday ko chutti hoti hai.
Weekend par shop open hoti hai?,Weekend par Saturday aur Sunday dono din shop open hoti hai sirf Friday ko off hota hai.
Monday ko kis time shop khulti hai?,Monday ko shop subah open ho jati hai aur raat tak khuli rehti hai (Friday ke ilawa rozana ka yahi schedule hai).
Thursday ko shop khuli hogi?,Ji haan! Monday se Thursday tak shop bilkul khuli hoti hai.
Kya kal shop open hai?,Agar kal Friday nahi hai toh shop bilkul khuli hogi. Friday ko hamari chutti hoti hai.
Gold rate din mein kitni baar badalta hai?,Gold rate aam taur par din mein ek baar subah ke waqt international market ke mutabiq set hota hai lekin baaz auqat market crash ya boom hone par dobarah bhi badal sakta hai.
Kya aap mujhe abhi ka gold rate bata sakte hain?,Live gold rate har lamha badalta hai isliye naye rate ke liye aap hamare number 0313******** par foran call karein.
Kya aap log 21 karat gold bechte hain?,Ji haan! Hamare paas 21 karat (21K) gold ki jewelry bhi tayyar ki jaati hai.
18 karat gold mil jayega?,Ji bilkul! Hamare paas 18 karat gold ke light-weight aur modern designs bhi maujood hain.
Karat mein kya farq hota hai?,24K sab se khalis sona hota hai. 22K aur 21K zyadatar jewelry mein istemal hota hai kyunki yeh mazboot hota hai aur 18K light jewelry ke liye use hota hai.
Khalis sona kaunsa hota hai?,24 karat (24K) gold ko sab se khalis sona mana jata hai aur iske biscuits ya baars milte hain.
Jewelry ke liye sab se behtareen karat kaunsa hai?,Jewelry banane ke liye 22 karat aur 21 karat sab se behtareen aur mazboot maane jaate hain.
Bangles ke designs hain aap ke paas?,Ji haan! Gold and Jewelry Shop par bangles (churiyan) aur kangan ke behtareen designs dastiyab hain.
Necklace set banwana ho toh?,Aap shop par aakar hamare catalog se necklace ke designs pasand kar sakte hain ya apna koi design bhi de sakte hain.
Locket ke designs dekhne hain?,Hamari shop par har weight mein khoobsurat lockets aur chains ke designs maujood hain.
Earrings mil jayenge?,Ji haan! Hamare paas her tarah ke earrings, jhumkay aur tops ke designs maujood hain.
Kya aap log gents rings banate hain?,Ji haan! Hum mardon ke liye gold ya silver mein customized rings bhi tayyar karte hain.
Order par jewelry kitne din mein tayyar hoti hai?,Design agar aasan ho toh 5 se 7 din lagte hain aur agar heavy bridal set ho toh 10 se 15 din lag sakte hain.
Kya main apni pasand ka design laa sakta hoon?,Ji bilkul! Aap internet se ya kisi bhi jagah se apni pasand ka design laa sakte hain hum bilkul waisa hi tayyar kar dein ge.
Agar order emergency mein chahiye ho toh?,Agar aap ko jaldi chahiye toh hum karigar se baat kar ke kam se kam waqt mein tayyar karwane ki koshish karenge.
Order dene ke liye advanced payment karni hoti hai?,Ji haan! Order confirm karne ke liye kuch advanced (biyana) dena hota hai aur baqi payment delivery ke waqt hoti hai.
Kya aap sone ki purity ka certificate dete hain?,Ji bilkul! Hamari shop se khareede gaye har gold item ki raseed aur purity certificate diya jata hai.
Agar sone mein milaawat ho toh?,Ahmad Raza sahib ki shop apni imandari ke liye jani jati hai. Hum computerized testing karwa ke pure gold ki guarantee dete hain.
Kya aap purani jewelry ka gold check kar sakte hain?,Ji haan! Agar aap ke paas koi purani jewelry hai toh hum uski karat aur purity check kar ke bata sakte hain.
Karat test karne ke kya charges hain?,Agar aap hamare customer hain ya hum se exchange kar rahe hain toh purity testing bilkul free hai.
Sone par kaat kitni hoti hai?,Sona bechte ya exchange karte waqt kaat market ke usoolon aur sone ki halat ko dekh kar tay ki jaati hai.
Purana sona exchange karne par naye design ki mazdoori deni hogi?,Ji haan! Purana sona exchange ho jayega lekin jo naye designs aap lengi unke making charges (mazdoori) alag se lagenge.
Kya aap log chandi ke bartan ya jewelry lete hain?,Hum zyadatar gold mein deal karte hain chandi ka kaam sirf special orders par hota hai.
Payment ke liye cash zaroori hai?,Nahi! Aap cash bhi de sakte hain aur agar online transfer ya credit card use karna chahein toh woh sahulat bhi hai.
Kya check accept karte hain?,Check clear hone ke baad hi jewelry deliver ki jaati hai isliye cash ya online transfer ko tarjeeh di jaati hai.
Dukaan par rash kab hota hai?,Shaam ke waqt dukaan par zyadatar rash hota hai agar aap tasalli se design dekhna chahte hain toh doper ke waqt tashreef laayein.
Kya Ahmad Raza sahib se direct baat ho sakti hai?,Ji bilkul! Aap dukaan par aakar direct Ahmad Raza sahib se mil sakte hain ya unke number par baat kar sakte hain.
Gold and Jewelry Shop kab se bani hui hai?,Yeh Sarafa Bazar ki aik jani mani aur purani shop hai jo ke aala quality aur aitmad ka doosra naam hai.
Aap ki shop ki kya khususiyaat hain?,Hamari khususiyaat mein khalis sona, jadeed designs, behtareen karigari aur munasib mazdoori shamil hain.
Kya aap ke paas choti jewelry bhi hoti hai?,Ji haan! Hamare paas light weight rings, chains aur earrings bhi hote hain jo rozana pehn'ne ke liye behtareen hain.
Karat gold biscuit mil jayenge?,Ji haan! Investment ke liye 24K gold biscuits aur baars bhi hamari shop se mil jaate hain.
Sona khareedna investment ke liye kaisa hai?,Sona khareedna investment ke liye sab se mehfooz aur behtareen zariya mana jata hai.
Kya gold rate kam hone ka koi chance hai?,Gold rate international market, dollar ki qeemat aur halaat ke mutabiq badalta rehta hai is bare mein pehle se kuch kehna mushkil hota hai.
Shop par aane ka sab se behtareen time kya hai?,Aap Monday se Thursday doper subha 10 baje se rat 10 baje ke darmayan aayein toh sukoon se dealing ho sakti hai.
